影片名字,封面图片,电影地址,演员以及类型,影片宣传语,热度,豆瓣评分
海洋,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,https://movie.douban.com/subject/25814707/,,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,140900人评价,8.9
哈利·波特与死亡圣器(下),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2159368352.jpg,https://movie.douban.com/subject/1291822/,2004 / 美国 / 悬疑 惊悚 恐怖,当这个世界闭上双眼，他却敞开了怀抱。,136507人评价,8.9
飞越疯人院,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p925123037.jpg,https://movie.douban.com/subject/1298624/,2000 / 中国大陆 / 剧情 历史 战争,史上最美的探戈。,387556人评价,8.9
飞屋环游记,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1280323646.jpg,https://movie.douban.com/subject/1299398/,导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,旷古烁今。,497238人评价,8.9
大鱼,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,https://movie.douban.com/subject/3008247/,,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,181447人评价,8.9
大话西游之月光宝盒,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,https://movie.douban.com/subject/1293839/,1957 / 美国 / 剧情,爱情哪怕只有一天。,457804人评价,8.9
追随,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,https://movie.douban.com/subject/25724855/,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,180045人评价,8.8
致命魔术,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,https://movie.douban.com/subject/1485260/,,在时间之河里感受溺水之苦。,456089人评价,8.8
拯救大兵瑞恩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374546770.jpg,https://movie.douban.com/subject/1294639/,导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,史诗大片的典范。,331804人评价,8.8
幽灵公主,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,https://movie.douban.com/subject/1297630/,导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...,深入内心的恐怖，出人意料的结局。,269579人评价,8.8
饮食男女,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,https://movie.douban.com/subject/1292220/,导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈...,暗恋的极致。,437107人评价,8.8
阳光灿烂的日子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,https://movie.douban.com/subject/11525673/,1987 / 英国 意大利 中国大陆 法国 美国 / 剧情 传记 历史,小清新的故事里注入了大历史的情怀。,380601人评价,8.8
血钻,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg,https://movie.douban.com/subject/25954475/,导演: 萨姆·门德斯 Sam Mendes   主演: 凯文·史派西 Kevin Spacey / 安妮特...,新闻人的理性求真。,142641人评价,8.8
消失的爱人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,https://movie.douban.com/subject/1297052/,,少女情怀总是诗。,198997人评价,8.8
无人知晓,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,https://movie.douban.com/subject/1306861/,导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...,爱并不需要智商 。,118898人评价,8.8
无耻混蛋,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,https://movie.douban.com/subject/10808442/,,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,131173人评价,8.8
天使爱美丽,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,https://movie.douban.com/subject/1780330/,1994 / 台湾 美国 / 剧情 家庭,孪生蝙蝠侠大战克隆金刚狼。,402042人评价,8.8
唐伯虎点秋香,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,https://movie.douban.com/subject/1294240/,,任何信念的力量，都无法改变命运。,150083人评价,8.8
摔跤吧！爸爸,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg,https://movie.douban.com/subject/1309046/,1994 / 中国大陆 香港 / 剧情 历史 家庭,一张面具背后的理想与革命。,502836人评价,8.8
入殓师,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,https://movie.douban.com/subject/1292679/,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,爱情纠缠，男女一致。,289965人评价,8.8
燃情岁月,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192834364.jpg,https://movie.douban.com/subject/24750126/,1994 / 香港 台湾 / 剧情 动作 爱情 武侠 古装,始于荒诞，止于更荒诞。,168291人评价,8.8
请以你的名字呼唤我,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1272904657.jpg,https://movie.douban.com/subject/5989818/,,触不到的恋人。,188347人评价,8.8
倩女幽魂,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,https://movie.douban.com/subject/5322596/,,穷尽一生，我们要学会的，不过是彼此拥抱。,202557人评价,8.8
你的名字。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg,https://movie.douban.com/subject/2363506/,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,天使保护事件始末。,95997人评价,8.8
末代皇帝,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p594972928.jpg,https://movie.douban.com/subject/2149806/,,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,352559人评价,8.8
摩登时代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,https://movie.douban.com/subject/4917726/,,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,308521人评价,8.8
模仿游戏,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg,https://movie.douban.com/subject/1292329/,,弱者送给弱者的一刀。,120058人评价,8.8
玛丽和马克思,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg,https://movie.douban.com/subject/1295038/,,童话世界的开端。,319917人评价,8.8
绿里奇迹,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p672446737.jpg,https://movie.douban.com/subject/2222996/,2003 / 美国 澳大利亚 / 动作 科幻,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,97678人评价,8.8
卢旺达饭店,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,https://movie.douban.com/subject/26799731/,,沉醉在电影的情感和视听氛围中无法自拔。,214944人评价,8.8
恋恋笔记本,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,https://movie.douban.com/subject/1858711/,1993 / 香港 / 喜剧 爱情 古装,跨度十五年的欢乐与泪水。,215274人评价,8.8
看不见的客人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,https://movie.douban.com/subject/1291832/,,故事的高级讲法。,392697人评价,8.8
禁闭岛,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,https://movie.douban.com/subject/1297359/,,人与自然的战争史诗。,270358人评价,8.8
剪刀手爱德华,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,https://movie.douban.com/subject/1293544/,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...,安东尼·霍普金斯的顶级表演。,405858人评价,8.8
哈利·波特与魔法石,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p967457079.jpg,https://movie.douban.com/subject/1291875/,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...,一场华丽的意淫。,316042人评价,8.8
告白,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1962839732.jpg,https://movie.douban.com/subject/1305164/,,相逢只要一瞬间，等待却像是一辈子。,260908人评价,8.8
风之谷,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910924055.jpg,https://movie.douban.com/subject/1291990/,导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,226912人评价,8.8
谍影重重3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg,https://movie.douban.com/subject/1303037/,2007 / 美国 德国 / 动作 悬疑 惊悚,中国家庭的喜怒哀乐忍。,159268人评价,8.8
第六感,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,https://movie.douban.com/subject/1305487/,2008 / 日本 / 剧情,骗子大师和执著警探的你追我跑故事。 ,280257人评价,8.8
春光乍泄,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,https://movie.douban.com/subject/1292656/,2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚,人生中应该拥有这样的一段豁然开朗。,318990人评价,8.8
侧耳倾听,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,https://movie.douban.com/subject/1291585/,,动画片的圣经。,200728人评价,8.8
猜火车,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg,https://movie.douban.com/subject/1293964/,,中国式内在的美国电影。,142217人评价,8.8
本杰明·巴顿奇事,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792400696.jpg,https://movie.douban.com/subject/1292402/,,美丽无罪。,421031人评价,8.8
6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,https://movie.douban.com/subject/1395091/,导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,好的剧本是，就算你猜到了结局也猜不到全部。,113707人评价,8.8
终结者2：审判日,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p794583044.jpg,https://movie.douban.com/subject/1291992/,,没有了退路，只好飞向自由。,116174人评价,8.7
忠犬八公物语,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,https://movie.douban.com/subject/26628357/,,惠及一生的美丽。,143052人评价,8.7
致命ID,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513535588.jpg,https://movie.douban.com/subject/1418834/,1997 / 香港 日本 韩国 / 剧情 爱情 同性,每个人心中都有一座断背山。,368132人评价,8.7
勇敢的心,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,https://movie.douban.com/subject/26580232/,2013 / 韩国 / 剧情,你以为你以为的就是你以为的。,435882人评价,8.7
勇闯夺命岛,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,https://movie.douban.com/subject/6534248/,1992 / 香港 中国大陆 / 剧情 动作 武侠 古装,迪士尼和皮克斯拿错剧本的产物。,207152人评价,8.7
英雄本色,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,https://movie.douban.com/subject/10777687/,2003 / 英国 美国 法国 / 喜剧 剧情 爱情,《我是山姆》的《美丽人生》。,205713人评价,8.7
音乐之声,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,https://movie.douban.com/subject/3742360/,1995 / 日本 / 剧情 爱情,你给我翻译翻译，神马叫做TMD的惊喜。,740822人评价,8.7
驯龙高手,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792263736.jpg,https://movie.douban.com/subject/1292274/,1995 / 美国 奥地利 瑞士 / 剧情 爱情,有时候幸福需要等一等。 ,254403人评价,8.7
血战钢锯岭,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,https://movie.douban.com/subject/2297265/,导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,世界离独裁只有五天。,147475人评价,8.7
幸福终点站,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,https://movie.douban.com/subject/4202302/,,曾经的那段美好会沉淀为一辈子的记忆。,247293人评价,8.7
小鞋子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg,https://movie.douban.com/subject/1292223/,,警察抓小偷，老鼠玩死猫。,495192人评价,8.7
小森林 冬春篇,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,https://movie.douban.com/subject/3011235/,导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,10年的完美句点。,313233人评价,8.7
香水,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1864872647.jpg,https://movie.douban.com/subject/1291879/,导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...,人生的N种可能性。,142039人评价,8.7
喜剧之王,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg,https://movie.douban.com/subject/1293359/,,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,216351人评价,8.7
头脑特工队,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg,https://movie.douban.com/subject/1308857/,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...,坚硬的信仰。,143537人评价,8.7
甜蜜蜜,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1993903133.jpg,https://movie.douban.com/subject/1316510/,,百看不厌。 ,314776人评价,8.7
狩猎,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453720880.jpg,https://movie.douban.com/subject/1297192/,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,最不可能的那个人永远是最可能的。,369803人评价,8.7
神偷奶爸,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg,https://movie.douban.com/subject/1293318/,导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,幸福是生生不息，却难以触及的远。 ,229293人评价,8.7
上帝之城,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452582315.jpg,https://movie.douban.com/subject/1296339/,导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...,缘分是个连绵词，最美不过一瞬。,256191人评价,8.7
上帝也疯狂,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg,https://movie.douban.com/subject/1300117/,,一部能引人思考的科幻励志片。,96434人评价,8.7
人工智能,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,https://movie.douban.com/subject/26325320/,,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,367710人评价,8.7
七武士,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480225538.jpg,https://movie.douban.com/subject/1300299/,,关于连环杀人悬案的集体回忆。,236421人评价,8.7
贫民窟的百万富翁,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2163771304.jpg,https://movie.douban.com/subject/1417598/,,真相就在眼前。,223202人评价,8.7
末路狂花,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,https://movie.douban.com/subject/1300374/,导演: Andy Wachowski / Larry Wachowski   主演: Keanu Reeves / Laurence F...,天使暂时离开。,118556人评价,8.7
秒速5厘米,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455722535.jpg,https://movie.douban.com/subject/1300960/,,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,113536人评价,8.7
猫鼠游戏,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,https://movie.douban.com/subject/1291999/,,寂寞没有期限。,384230人评价,8.7
恐怖游轮,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg,https://movie.douban.com/subject/5964718/,,只有有信仰的人才能说出事实真相。,145715人评价,8.7
菊次郎的夏天,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450042258.jpg,https://movie.douban.com/subject/2353023/,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,和谐的生活离不开摸头与被摸头。,329548人评价,8.7
教父3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.jpg,https://movie.douban.com/subject/1295409/,,香港浪漫主义警匪动作片的巅峰之作。,170499人评价,8.7
加勒比海盗,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,https://movie.douban.com/subject/4268598/,1997 / 美国 / 剧情,没有一人完全善，也没有一人完全恶。,390905人评价,8.7
荒岛余生,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792189453.jpg,https://movie.douban.com/subject/1292226/,导演: 安东尼·明格拉 Anthony Minghella   主演: 拉尔夫·费因斯 Ralph Fien...,现代科幻电影的开山之作，最伟大导演的最伟大影片。,105773人评价,8.7
花样年华,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,https://movie.douban.com/subject/1793929/,1990 / 美国 / 剧情 犯罪,Jared Leto的腿比女人还美！,210062人评价,8.7
虎口脱险,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg,https://movie.douban.com/subject/1295865/,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...,传奇，不是每个人都可以拥有。,161218人评价,8.7
黑天鹅,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,https://movie.douban.com/subject/1907966/,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...,老少皆宜，这就是好莱坞动画的魅力。,416994人评价,8.7
断背山,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,https://movie.douban.com/subject/1291545/,,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,288958人评价,8.7
谍影重重,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p884936202.jpg,https://movie.douban.com/subject/1292270/,2004 / 中国大陆 香港 / 剧情 犯罪,一场没有春天的噩梦。,123157人评价,8.7
低俗小说,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,https://movie.douban.com/subject/1292370/,,浪漫忧郁的成人童话。,557179人评价,8.7
大闹天宫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,https://movie.douban.com/subject/1292343/,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆) / 中国大陆 / 动画 奇幻,人的命运被自己瞬间的抉择改变。,442113人评价,8.7
